c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
s,t,a,t,.,M,E
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
c,o,n,d,-,m,a,t,.,s,t,a,t,-,m,e,c,h
s,t,a,t,.,M,E
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,o,p,t,i,c,s
c,s,.,N,I
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,C,V
c,s,.,S,Y
p,h,y,s,i,c,s,.,m,e,d,-,p,h
p,h,y,s,i,c,s,.,a,t,m,-,c,l,u,s
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,N,I
c,s,.,C,V
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,C,V
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,C,Y
c,s,.,C,V
c,s,.,C,V
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,S,D
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,S,I
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,D,L
c,s,.,C,V
p,h,y,s,i,c,s,.,a,t,m,-,c,l,u,s
c,s,.,N,I
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,f,l,u,-,d,y,n
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,D,M
p,h,y,s,i,c,s,.,o,p,t,i,c,s
c,s,.,I,T
c,s,.,C,C
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,m,-,c,l,u,s
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,o,p,t,i,c,s
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,i,n,s,-,d,e,t
c,s,.,I,T
p,h,y,s,i,c,s,.,m,e,d,-,p,h
c,s,.,I,T
c,s,.,O,S
c,s,.,C,V
c,s,.,C,E
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,C,R
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,c,c,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,C,V
c,s,.,C,V
c,s,.,I,T
c,s,.,N,E
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,M,M
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,C,C
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,i,n,s,-,d,e,t
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,N,A
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,d,a,t,a,-,a,n
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,L,G
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,L,G
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,c,h,e,m,-,p,h
c,s,.,C,V
c,s,.,C,V
c,s,.,I,T
c,s,.,L,G
c,s,.,I,T
c,s,.,C,V
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,m,e,d,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,C,V
c,s,.,D,L
c,s,.,I,T
p,h,y,s,i,c,s,.,f,l,u,-,d,y,n
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,c,h,e,m,-,p,h
p,h,y,s,i,c,s,.,a,c,c,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,N,I
p,h,y,s,i,c,s,.,i,n,s,-,d,e,t
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,D,C
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,C,V
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,N,A
c,s,.,C,V
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,d,a,t,a,-,a,n
c,s,.,G,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,C,V
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,C,V
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,m,e,d,-,p,h
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,c,o,m,p,-,p,h
p,h,y,s,i,c,s,.,a,o,-,p,h
p,h,y,s,i,c,s,.,o,p,t,i,c,s
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,L,O
c,s,.,I,T
p,h,y,s,i,c,s,.,c,h,e,m,-,p,h
c,s,.,I,T
c,s,.,L,G
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,C,V
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,i,n,s,-,d,e,t
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,C,V
c,s,.,C,L
c,s,.,C,L
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,L,O
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,o,p,t,i,c,s
c,s,.,D,S
p,h,y,s,i,c,s,.,c,o,m,p,-,p,h
c,s,.,L,O
p,h,y,s,i,c,s,.,p,l,a,s,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,a,o,-,p,h
c,s,.,G,T
c,s,.,C,C
c,s,.,M,M
p,h,y,s,i,c,s,.,a,t,m,-,c,l,u,s
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,c,h,e,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
c,s,.,C,G
c,s,.,I,T
c,s,.,G,T
c,s,.,C,V
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,N,I
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,D,C
c,s,.,I,T
p,h,y,s,i,c,s,.,c,h,e,m,-,p,h
c,s,.,O,H
c,s,.,I,T
c,s,.,I,T
c,s,.,D,C
c,s,.,I,T
p,h,y,s,i,c,s,.,o,p,t,i,c,s
c,s,.,I,T
c,s,.,S,I
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,S,Y
p,h,y,s,i,c,s,.,o,p,t,i,c,s
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
c,s,.,I,T
c,s,.,I,T
p,h,y,s,i,c,s,.,i,n,s,-,d,e,t
c,s,.,A,I
p,h,y,s,i,c,s,.,a,o,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,I,T
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
c,s,.,C,R
p,h,y,s,i,c,s,.,a,t,o,m,-,p,h
p,h,y,s,i,c,s,.,o,p,t,i,c,s
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
a,s,t,r,o,-,p,h
